file_path,sha256
outputs/opensage/Shigellosis.pdf,c1b26bcce0f7d80a2a4ff1f37144d9d79dc793a206098ec5041529b019dea97b
outputs/opensage/Snake Bite.pdf,e83fcf83814c0cba59dc8379d66bc6b49d9a9c3f574581626087f30a7ba829f4
outputs/opensage/Strongyloidiasis.pdf,8229d4fdf7a1fcb7105e44d54311444f86c33f7460e89052240aa5d384332bf6
outputs/opensage/Substance Use Disorders.pdf,c3868eb1f70cd2884eef01c37c974bc6699720dcfd3c63ffb74c7f74eb9bca5c
outputs/opensage/Taeniosis_Cysticercosis.pdf,5f2e447fb1d20481f31df3fcd665ca590596ac03826df4f7dfc9610630a2935c
outputs/opensage/Trachoma.pdf,1963a8cf13283d3ed415494309dc941711f2129a33b3f728a2b252c4c9819958
outputs/opensage/Trypanosomiasis.pdf,14c82d7fcc46a4beea2b66bee7f5a0e28628398a13ad4522aa8a1b2cdf3cdc8e
outputs/opensage/Tuberculosis.pdf,806c6ec9631187e6402b8858493370fb283ceeba16faf58b7daa4c4dfa726540
outputs/opensage/Tungiasis.pdf,b93795da25a166ad9bc677b8ea2ef804e5af03877ce1fcb295f6cdd53738f983
outputs/opensage/Yellow Fever.pdf,89579f4cc4d7b039b31d5bbf3d517028cfa52911de70bfb1ca3be90735662845
outputs/opensage/Zika.pdf,6dc5663716ee12315a521ea142be47e74d9efd0d1b507c3fc650ef9d5fb5a596
prompts/README.md,eadbbe4f10b900fb84b1f89179095a4b89e405c3e354438529bae04f9793b70e
prompts/current_template/prompt_template.md,ef0e49b3f2aa1eb44c2cec4394a9a55a686629a23cdf5fc3110b4e6412fbcb13
prompts/locked_experimental/Abortion Care.md,fe641bddb070309cf9e5ce71a00ae45d2ea35ce0054a7c69bcef92c1200b9718
prompts/locked_experimental/Anaemia.md,8ae4d835c0a7d71a532add33b205bd308a6b2932ce702545ad2b08c4a11420a6
prompts/locked_experimental/Anthrax.md,3da50cf391f6264562262c639f627a6990078391165c0b64e801d47a1168565b
prompts/locked_experimental/Burns.md,6eb9149bf6ffbd9fcd8c2b61a9f05799bb25edd524d17757d52ce928bcb86361
prompts/locked_experimental/COVID-19.md,bf38645dc294985ef2a2f202e342b3a14f77008e2f516b40e1176ce040e88102
prompts/locked_experimental/Cancer.md,4422ac535a24d567385955525fa741a1406e37d8fb86903a510561d47a22c6b3
prompts/locked_experimental/Cardiovascular Disease.md,40216439d331cab414f18412203bd3fe4af145f450244f7b6710309a6ac99adc
prompts/locked_experimental/Chikungunya.md,cfc316fe2b9b1ea04babc579c3a18d445c469aa94a9c69f4f492644f386f784e
prompts/locked_experimental/Child Health (IMCI).md,6c9aac90fae4c82d959eabbf7fa6cc66c48ffb31541c89c2760af731adc12c01
prompts/locked_experimental/Dengue.md,b7718dd4f9019495f3acdb928eac7978b0d405f3d5499339bdbe2a57754db4b1
prompts/locked_experimental/Diabetes.md,b68c862c06e6bce94a3889cd24f4ee0c56392aa71c59c1f2f4c60bd8d5b76f94
prompts/locked_experimental/Diphtheria.md,802d70d6b74dce2f3d8b6e10fe3ac18965ea936cde397e8b44869982d2e1b211
prompts/locked_experimental/Dracunculiasis.md,dbf7e3af66ff361f85812d1c5e0905c59824720c2f0539ae86581be7457d0756
prompts/locked_experimental/Ebola.md,9a650f393e11e55c5c378f31b10d80ebf7a30d26a5487331bf5ba061a20fcceb
prompts/locked_experimental/Echinococcosis.md,d2c99169714fdc3aa41100b3dccd94bdf37d464f88a02558e9ed1b1ab433daab
prompts/locked_experimental/Fascioliasis.md,ac3d32a0a031317c614f1da65eab48dc507b223b21ed2562947888ab87647f62
prompts/locked_experimental/Filariasis.md,b82362a32e0f8685396a38f356d30a1b8f84114377e81643bdd320e5ad11eb10
prompts/locked_experimental/HIV.md,ce748519b6e7c5ea928ede18eb32e7ca65720baf3dae64f2cd3c9277e541da91
prompts/locked_experimental/Hepatitis.md,35d18984abc8640eef22b71030788294000ca79a0c97fadfc261d951c32cc2a7
prompts/locked_experimental/Hypertension.md,50c24fd8d6a86c5025208b7fe8d2c871bec8b5de9814c382f300d032f25bda85
prompts/locked_experimental/Infertility.md,5a86691bca9cd79a1f004da6f5678a9010935cb15d93913172db7a6e8de7b4af
prompts/locked_experimental/Influenza.md,fbaca08deef91a3e3631da0ad0165dd390f67765db900a2b9a82250267db2ef4
prompts/locked_experimental/Injuries.md,5d65d35bb4f4122e66d13e23ea95c46dc5a5f50de8c3eadbf0b7982baffddda8
prompts/locked_experimental/Leishmaniasis.md,35fe834e7bf031bf39755a5b75fb6f80057cff8edb5238f7fd9f16e9358abd9a
prompts/locked_experimental/Leprosy.md,e4ea35c34ce6cf48b3d822e66387d2c4bc474683bf830232f9db2215887bb717
prompts/locked_experimental/Loa Loa.md,7ba2066425e25f42367c02b7756e6db2ab4cc95b04f8ac4f12174511fafab912
prompts/locked_experimental/Low Back Pain.md,6cca6b4139d314c389a59f4e7d58c4cd6fe314463f0f8ee32b66621a2055156d
prompts/locked_experimental/Malaria.md,965ec1801d6babb3081370e1ff2f79dbbae5dc1d8b10a66a774a7a337c772c51
prompts/locked_experimental/Malnutrition.md,a9d8e7a5483092d839ac81f86eb0117105994d31ee4dca93fb174a7183495a3c
prompts/locked_experimental/Marburg.md,8529e50bdc3fbb4ff609a08fc65bded784ef7ae16b6d388894540381cb10d50b
prompts/locked_experimental/Maternal Health.md,4dd44f2e6a46d9ba0a12de055ed38c51efa006823d801ef1b43416db6853ac7a
prompts/locked_experimental/Measles.md,63ce32a07438b63f2de3260a10772210d5b1db4290691229763ef48bd1c2ab5d
prompts/locked_experimental/Meningitis.md,b0c86e1bada2600d490a868078a9e20167b4405f062bc068e79d8335433d25af
prompts/locked_experimental/Mental Health Disorders.md,8c7c81f7fb42a2ed49cd8932c51541b04441ef6a20c83fefc8acb5dfd0ab966e
prompts/locked_experimental/Mpox.md,3c175db1ad42347151bbecb2914d85de2e11ea1b86949361b12c8dd6761d3d58
prompts/locked_experimental/Newborn_Neonatal Health.md,87007318d6584a50b5079bdb73252ecd02493e4cf894478cc639e707c7cfa239
prompts/locked_experimental/Obesity.md,33996c813b07f8c6823c4de1358d7bdb7e80517e2f67f0f5a4acc59606277a1f
prompts/locked_experimental/Onchocerciasis.md,8dce4209fc43817378341ad49ae07b4d3a163b8719f0682d590bbe7dc78bf6fb
prompts/locked_experimental/Pneumonia.md,ad7191b4ad25744800d34404c2f8b9fa6a6754b757665c72b270adb0db25e8a1
prompts/locked_experimental/Poisoning.md,47f014fae378d3c6c5a9bde60eeee72d6d1b2aa42eaf82cbb01aa54b669ce28b
prompts/locked_experimental/Polio.md,b52d2bdc1556e8a730ad98dbc33187b1cc31ad7371ccd4ed5e9aec6d065f1f33
prompts/locked_experimental/Rubella.md,c4a62f1cafb1bc1ec93e1d3caae7d7a8735e1611f09b2580b455ce3903e2c0ad
prompts/locked_experimental/SARS.md,cfbdf8b92498dd18be57ba275dd6208eea29ed1aa399448aec7488e96624ce97
prompts/locked_experimental/Schistosomiasis.md,53c3b124310ef6ac823de90890315e38bbc9ed78aa9bcbaa13119830f0af229e
prompts/locked_experimental/Sexually Transmitted Infections (STI).md,307a83a4a273384e78b6df72fa08e228f7c294dc1a76bfaa4ca9763ab2465162
prompts/locked_experimental/Shigellosis.md,fcc8e088adc73606dbd67e4c4211b00d7d9442140afd040834c49999eeaa2531
prompts/locked_experimental/Snake Bite.md,77476a8419e25533cd45cf09ec94394d435f9c925473072d54d33cde67efcf76
prompts/locked_experimental/Strongyloidiasis.md,e0a7a7e2aa7a948705951f88509fb7f7e4b10dae7ca00e41df658e65650c5538
prompts/locked_experimental/Substance Use Disorders.md,734b96b6517ed67efee0e39aba7774e4d2290b4c64aa78345b8bda88a671ac22
prompts/locked_experimental/Taeniosis_Cysticercosis.md,1496c9662f429263b24e0fa9db3e410fa618e8783a859eddbf88aa9df59d0da6
prompts/locked_experimental/Trachoma.md,0d201b6db22004d865a956cc912c4aec8f3c12ddad0500f54da65f21f630ed92
prompts/locked_experimental/Trypanosomiasis.md,a706fbc9dbc675b8a22663c0b3b2ba22afcfbe41d947fa078d4671c32af141d7
prompts/locked_experimental/Tuberculosis.md,5d52db99a324568b7f4fff0c16fb9911dfa04002833e3f3677f121e7e83c6329
prompts/locked_experimental/Tungiasis.md,071efc26908d6b5bd917dcfb6f22d1b0b770a9c4596d8843364b47f903283387
prompts/locked_experimental/Yellow Fever.md,9d5802d9df73f437846ae58fa8c594e6cba9d6d38ca054dc72547185ca364e7a
prompts/locked_experimental/Zika.md,abb978aff50114139068d44126cff86099c1fa93a75c3a6a33f029f028d37532
results/.gitkeep,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
